SampleID,SiteID,Date,Alkalinity,Sample sum,Sum TDI4,TDI4,eTDI4,EQR TDI4,Class TDI4,% Planktic,% Motile,% Organic tolerant,% Saline,Comment TD14
1.53625e+006,206930,40284,10,323.00,323.00,18.92,22.33,0.84,High,0.00,0.62,1.55,0.00,
1.55042e+006,207189,40297,31,341.00,335.00,25.08,33.24,0.90,High,1.47,12.61,7.62,1.47,
1.55075e+006,206971,40284,6,327.00,327.00,27.81,18.66,0.71,Good,0.00,14.98,17.74,0.00,
1.55149e+006,207402,40295,43,304.00,304.00,54.38,37.30,0.58,Moderate,0.00,66.12,45.72,0.00,
1.55441e+006,205367,40318,167,306.00,306.00,47.57,60.12,1.00,High,0.00,53.27,50.33,0.65,
1.55454e+006,123172,40319,6,317.00,317.00,27.44,18.66,0.71,Good,0.00,0.63,0.63,0.00,
1.55455e+006,123153,40281,4,382.00,382.00,26.41,17.50,0.71,Good,0.00,0.00,0.26,0.26,"Alkalinity < 5, value set to 5 mg/l"
1.55471e+006,320337,40316,54,321.00,321.00,56.85,40.41,0.58,Moderate,0.00,24.92,42.37,0.31,
1.55472e+006,122534,40309,186,716.00,716.00,60.99,62.44,0.83,High,0.00,64.66,57.26,0.14,
1.5548e+006,123096,40319,71,387.00,382.00,49.46,44.50,0.73,Good,1.29,38.24,36.43,0.00,
1.55521e+006,205682,40289,59,380.00,380.00,51.04,41.69,0.67,Good,0.00,72.89,30.26,0.00,
1.55524e+006,232926,40310,37,347.00,347.00,69.14,35.38,0.38,Poor,0.00,9.22,89.34,0.00,
1.55548e+006,9540,40291,44,310.00,310.00,48.82,37.60,0.66,Good,0.00,14.19,14.84,0.32,
1.55559e+006,206845,40301,6,351.00,351.00,19.70,18.66,0.79,Good,0.00,4.27,0.00,0.00,
1.5556e+006,207298,40316,4,321.00,321.00,6.34,17.50,0.91,High,0.00,4.36,0.93,0.62,"Alkalinity < 5, value set to 5 mg/l"
1.55608e+006,122721,40284,6,110.00,110.00,17.02,18.66,0.82,High,0.00,4.55,6.36,0.00,
1.55619e+006,122469,40315,64,332.00,332.00,61.56,42.90,0.54,Moderate,0.00,16.57,65.06,0.00,
1.5562e+006,122475,40315,58,284.00,280.00,65.70,41.44,0.47,Moderate,1.41,56.34,47.54,0.00,
1.55621e+006,122496,40312,60,321.00,321.00,64.69,41.94,0.49,Moderate,0.00,65.11,69.47,0.31,
1.55704e+006,122818,40302,4,496.00,493.00,17.43,17.50,0.80,High,0.00,2.62,1.21,0.20,"Alkalinity < 5, value set to 5 mg/l"
1.55713e+006,123202,40284,10,405.00,405.00,32.84,22.33,0.69,Good,0.00,0.99,40.74,1.23,
1.55958e+006,123055,40284,125,338.00,338.00,32.55,54.29,1.00,High,0.00,7.99,8.28,0.00,
1.55971e+006,449078,40316,7,338.00,338.00,18.59,19.70,0.81,High,0.00,4.14,0.59,0.00,
1.55974e+006,327611,40309,10,311.00,311.00,17.12,22.33,0.85,High,0.00,5.14,0.32,0.00,
1.56008e+006,4276,40288,71,320.00,320.00,62.46,44.50,0.54,Moderate,0.00,71.88,51.56,0.00,
1.56113e+006,3806,40302,108,310.00,310.00,59.34,51.57,0.67,Good,0.00,69.35,38.06,0.00,
1.56127e+006,118688,40288,117,306.00,306.00,61.71,53.04,0.65,Good,0.00,55.56,36.27,2.61,
1.56129e+006,122748,40288,79,433.00,432.00,69.64,46.20,0.45,Moderate,0.23,79.91,72.29,0.23,
1.5613e+006,122757,40288,88,317.00,315.00,68.94,47.99,0.48,Moderate,0.63,79.18,81.70,0.00,
1.56244e+006,134604,40289,81,299.00,292.00,53.46,46.61,0.70,Good,1.67,34.11,57.86,0.00,
1.56247e+006,134604,40462,88,377.00,377.00,55.72,47.99,0.68,Good,0.00,28.12,29.44,0.00,
1.56318e+006,122924,40289,53,424.00,424.00,52.72,40.15,0.63,Good,0.00,42.45,33.73,0.47,
1.56463e+006,3415,40296,116,339.00,314.00,29.19,52.88,1.00,High,7.37,13.86,9.14,0.00,
1.56871e+006,200211,40301,8,305.00,305.00,18.80,20.64,0.82,High,0.00,8.20,5.57,0.00,
1.56872e+006,206778,40301,6,322.00,309.00,16.46,18.66,0.82,High,0.00,7.14,4.04,0.00,
1.57244e+006,8455,40294,39,317.00,316.00,33.36,36.04,0.83,High,0.32,16.09,11.67,0.00,
1.57244e+006,8801,40289,19,316.00,314.00,26.54,27.98,0.82,High,0.63,1.27,0.95,0.95,
1.57245e+006,8811,40290,34,303.00,302.00,35.17,34.34,0.79,Good,0.33,24.75,15.18,3.96,
1.5725e+006,345954,40295,21,320.00,320.00,27.02,28.99,0.82,High,0.00,0.63,0.00,0.00,
1.57316e+006,4471,40316,164,321.00,321.00,63.33,59.73,0.73,Good,0.00,22.43,66.67,0.62,
1.57523e+006,127100,40315,65,320.00,320.00,32.71,43.13,0.95,High,0.00,6.56,4.38,0.31,
1.57524e+006,122701,40302,124,319.00,312.00,70.79,54.14,0.51,Moderate,2.19,60.50,53.92,0.00,
1.57537e+006,122832,40317,4,336.00,336.00,20.73,17.50,0.77,Good,0.00,2.68,4.17,0.00,"Alkalinity < 5, value set to 5 mg/l"
1.57616e+006,207309,40318,2,332.00,332.00,24.62,17.50,0.73,Good,0.00,1.81,0.00,0.00,"Alkalinity < 5, value set to 5 mg/l"
1.57616e+006,207347,40318,14,334.00,334.00,22.75,25.13,0.83,High,0.00,0.30,0.90,0.30,
1.57634e+006,122680,40303,11,323.00,323.00,20.08,23.09,0.83,High,0.00,0.62,0.00,0.00,
1.57813e+006,8540,40284,101,691.00,319.00,63.86,50.37,0.58,Moderate,53.84,29.52,19.39,0.14,
1.57857e+006,16975,40308,19,315.00,315.00,24.22,27.98,0.84,High,0.00,0.32,0.00,0.00,
1.58053e+006,4638,40296,20,311.00,311.00,33.70,28.49,0.74,Good,0.00,14.79,9.32,2.57,
1.58055e+006,529,40276,107,315.00,315.00,74.68,51.40,0.42,Moderate,0.00,89.52,86.35,1.90,
1.58057e+006,1515,40281,68,316.00,316.00,65.59,43.82,0.49,Moderate,0.00,92.09,63.92,0.32,
1.58059e+006,3609,40317,67,312.00,311.00,51.65,43.60,0.69,Good,0.32,27.88,25.64,0.96,
1.58391e+006,122783,40323,27,365.00,362.00,26.51,31.67,0.86,High,0.00,0.27,0.27,0.00,
1.58392e+006,122766,40315,43,461.00,453.00,63.59,37.30,0.46,Moderate,1.74,19.09,19.31,2.60,
1.58393e+006,124876,40315,60,315.00,315.00,12.75,41.94,1.00,High,0.00,10.16,10.79,0.32,
1.58538e+006,123183,40316,137,396.00,396.00,46.74,56.07,0.97,High,0.00,37.12,42.93,0.25,
1.58538e+006,134707,40316,137,425.00,406.00,55.76,56.07,0.81,High,0.00,32.94,25.41,0.47,
1.58538e+006,300379,40316,186,316.00,316.00,58.67,62.44,0.88,High,0.00,47.15,34.49,6.65,
1.58539e+006,123198,40316,38,344.00,324.00,55.94,35.71,0.55,Moderate,5.81,50.00,53.78,0.00,
1.58785e+006,7651,40289,34,322.00,322.00,31.26,34.34,0.84,High,0.00,23.60,6.21,1.86,
1.5879e+006,7989,40282,110,319.00,319.00,58.24,51.90,0.69,Good,0.00,44.20,20.69,0.63,
1.58894e+006,376732,40318,40,312.00,312.00,46.28,36.36,0.68,Good,0.00,44.55,39.10,0.00,
1.63158e+006,122783,40393,32,361.00,360.00,37.88,33.62,0.75,Good,0.28,10.25,9.14,0.00,
1.63158e+006,123153,40393,7,332.00,332.00,25.05,19.70,0.75,Good,0.00,0.30,0.30,0.60,
1.66197e+006,9540,40438,51,330.00,330.00,52.01,39.61,0.64,Good,0.00,11.21,9.39,0.30,
1.66659e+006,449078,40491,8,364.00,343.00,20.15,20.64,0.80,High,5.77,1.10,0.27,0.00,
1.66661e+006,327611,40449,10,322.00,322.00,9.97,22.33,0.93,High,0.00,9.63,0.93,0.00,
1.66669e+006,200211,40456,9,345.00,345.00,20.97,21.52,0.81,High,0.00,5.22,7.25,0.58,
1.6667e+006,206778,40456,6,359.00,357.00,32.13,18.66,0.67,Good,0.00,15.60,0.00,0.00,
1.66698e+006,206930,40448,11,316.00,316.00,28.66,23.09,0.74,Good,0.00,0.00,0.00,0.00,
1.66749e+006,206971,40429,5,372.00,336.00,34.09,17.50,0.64,Good,9.41,29.84,37.37,0.00,
1.66791e+006,122818,40492,6,277.00,277.00,10.31,18.66,0.88,High,0.00,0.72,0.36,0.00,
1.66793e+006,122832,40449,9,304.00,279.00,22.08,21.52,0.79,Good,0.00,5.59,4.93,0.00,
1.668e+006,122469,40507,64,341.00,340.00,66.93,42.90,0.46,Moderate,0.29,39.30,31.38,4.99,
1.668e+006,122475,40507,80,304.00,304.00,70.31,46.40,0.44,Moderate,0.00,44.74,27.30,2.96,
1.66801e+006,122496,40497,84,305.00,302.00,64.21,47.21,0.54,Moderate,0.00,42.30,40.66,10.49,
1.66806e+006,320337,40492,56,328.00,327.00,68.54,40.93,0.43,Moderate,0.30,69.21,51.83,2.44,
1.66807e+006,122534,40497,219,309.00,308.00,80.87,66.13,0.45,Moderate,0.00,32.04,20.06,4.21,
1.66815e+006,206845,40450,6,375.00,375.00,7.60,18.66,0.91,High,0.00,1.33,0.53,0.00,
1.66815e+006,207298,40451,4,317.00,317.00,5.73,17.50,0.91,High,0.00,1.89,0.63,0.00,"Alkalinity < 5, value set to 5 mg/l"
1.66903e+006,127100,40492,64,310.00,282.00,63.93,42.90,0.51,Moderate,0.65,65.16,60.97,0.00,
1.66903e+006,118688,40508,117,318.00,318.00,68.63,53.04,0.53,Moderate,0.00,34.91,37.42,0.31,
1.66904e+006,122748,40508,102,326.00,326.00,77.80,50.54,0.36,Poor,0.00,60.12,54.60,0.61,
1.66907e+006,122757,40498,111,188.00,175.00,59.00,52.07,0.68,Good,6.91,48.94,47.87,3.72,
1.66981e+006,207309,40462,1,342.00,342.00,7.19,17.50,0.90,High,0.00,0.29,0.00,0.00,"Alkalinity < 5, value set to 5 mg/l"
1.66981e+006,207347,40464,14,386.00,386.00,32.02,25.13,0.73,Good,0.00,0.00,0.00,0.00,
1.67005e+006,376732,40436,38,323.00,323.00,50.87,35.71,0.61,Good,0.00,38.39,28.48,1.24,
1.67015e+006,207402,40471,48,322.00,321.00,53.08,38.77,0.61,Good,0.31,15.22,17.39,0.31,
1.67143e+006,205682,40462,57,320.00,320.00,54.95,41.19,0.61,Good,0.00,31.56,28.75,2.19,
1.67146e+006,232926,40463,37,320.00,320.00,62.70,35.38,0.46,Moderate,0.00,69.69,54.06,0.31,
1.67296e+006,3415,40455,113,331.00,324.00,70.09,52.40,0.50,Moderate,2.11,21.75,5.14,0.30,
1.67344e+006,207189,40459,32,333.00,333.00,53.96,33.62,0.55,Moderate,0.00,25.83,22.52,0.00,
1.67526e+006,3806,40458,130,322.00,322.00,68.42,55.05,0.56,Moderate,0.00,13.98,21.12,0.00,
1.68131e+006,4276,40443,71,322.00,321.00,57.18,44.50,0.62,Good,0.31,23.91,20.50,0.93,
1.68219e+006,7651,40476,30,305.00,305.00,36.02,32.86,0.76,Good,0.00,5.25,3.61,0.98,
1.68221e+006,7989,40442,117,320.00,318.00,61.18,53.04,0.66,Good,0.63,24.06,13.44,1.56,
1.6823e+006,16975,40505,19,315.00,315.00,26.73,27.98,0.81,High,0.00,1.90,0.63,0.32,
1.68328e+006,8455,40465,45,316.00,316.00,30.25,37.90,0.90,High,0.00,0.95,0.95,0.00,
1.68329e+006,8801,40442,17,327.00,327.00,23.04,26.91,0.84,High,0.00,0.00,0.00,0.31,
1.68329e+006,8811,40442,30,320.00,320.00,40.21,32.86,0.71,Good,0.00,34.69,31.88,5.00,
1.6833e+006,345954,40434,24,325.00,321.00,29.77,30.38,0.81,High,0.62,7.38,5.85,1.85,
1.68331e+006,3609,40449,71,313.00,312.00,49.26,44.50,0.73,Good,0.32,13.74,7.67,2.24,
1.68332e+006,1515,40449,70,313.00,313.00,64.33,44.27,0.51,Moderate,0.00,28.12,20.77,0.00,
1.68335e+006,529,40445,99,320.00,318.00,71.02,50.02,0.46,Moderate,0.63,33.44,31.25,9.38,
1.68336e+006,4638,40431,23,320.00,316.00,44.30,29.93,0.64,Good,1.25,21.88,16.25,4.69,
1.68746e+006,122924,40470,65,316.00,316.00,29.14,43.13,1.00,High,0.00,6.65,5.70,0.00,
1.68758e+006,122783,40466,32,427.00,427.00,32.92,33.62,0.81,High,0.00,12.18,11.48,1.87,
1.6876e+006,122766,40508,43,372.00,363.00,55.17,37.30,0.57,Moderate,1.88,43.55,39.25,0.54,
1.68761e+006,124876,40466,67,361.00,361.00,60.75,43.60,0.56,Moderate,0.00,59.00,56.51,2.22,
1.68778e+006,123172,40507,10,347.00,347.00,32.26,22.33,0.70,Good,0.00,1.73,1.44,1.44,
1.68778e+006,123153,40466,7,384.00,374.00,22.05,19.70,0.78,Good,0.00,0.52,0.52,0.78,
1.68783e+006,122783,40466,32,427.00,427.00,32.92,33.62,0.81,High,0.00,12.18,11.48,1.87,
1.68783e+006,123153,40393,7,331.00,331.00,25.12,19.70,0.75,Good,0.00,0.30,0.30,0.60,
1.68785e+006,134707,40514,156,328.00,323.00,31.59,58.69,1.00,High,0.61,12.20,11.89,0.61,
1.68785e+006,300379,40514,210,354.00,352.00,53.27,65.16,1.00,High,0.00,37.01,21.75,0.28,
1.68789e+006,123096,40469,73,315.00,311.00,59.05,44.93,0.59,Moderate,1.27,26.98,10.79,0.63,
1.7175e+006,122783,40323,27,365.00,362.00,26.51,31.67,0.86,High,0.00,0.27,0.27,0.00,
1.71751e+006,123153,40281,4,382.00,382.00,26.41,17.50,0.71,Good,0.00,0.00,0.26,0.26,"Alkalinity < 5, value set to 5 mg/l"
1.79445e+006,7651,40648,29,363.00,363.00,36.93,32.47,0.75,Good,0.00,14.60,10.19,0.00,
1.79446e+006,7989,40653,114,351.00,351.00,42.61,52.56,0.97,High,0.00,15.10,8.83,0.57,
1.79447e+006,8540,40654,111,258.00,243.00,64.18,52.07,0.60,Moderate,5.81,73.26,65.89,2.33,
1.79451e+006,8455,40652,36,532.00,532.00,44.49,35.04,0.68,Good,0.00,21.80,18.42,0.00,
1.79451e+006,8801,40653,17,373.00,369.00,25.18,26.91,0.82,High,1.07,0.54,0.00,0.00,
1.79452e+006,8811,40653,28,364.00,364.00,29.34,32.07,0.83,High,0.00,10.44,7.69,0.55,
1.79494e+006,123153,40644,8,312.00,312.00,19.21,20.64,0.81,High,0.00,0.32,0.32,0.96,
1.79505e+006,123172,40693,8,355.00,353.00,26.23,20.64,0.74,Good,0.56,4.51,1.13,0.00,
1.79849e+006,9540,40647,39,326.00,326.00,46.21,36.04,0.67,Good,0.00,25.77,22.70,0.00,
1.79857e+006,206971,40667,6,357.00,355.00,23.96,18.66,0.75,Good,0.56,2.24,2.80,0.00,
1.80006e+006,3415,40676,108,379.00,332.00,53.74,51.57,0.76,Good,12.40,33.25,22.43,0.79,
1.80097e+006,122818,40666,5,326.00,326.00,25.81,17.50,0.72,Good,0.00,0.00,0.61,0.00,
1.80098e+006,122832,40688,10,322.00,322.00,22.07,22.33,0.80,High,0.00,0.31,0.00,0.00,
1.8011e+006,118688,40667,117,305.00,305.00,58.97,53.04,0.70,Good,0.00,83.93,84.26,3.61,
1.80111e+006,122748,40667,80,319.00,296.00,61.11,46.40,0.58,Moderate,7.21,56.11,41.07,2.51,
1.80111e+006,122757,40667,81,336.00,334.00,67.07,46.61,0.49,Moderate,0.60,52.98,50.00,0.89,
1.80111e+006,127100,40652,54,379.00,379.00,53.02,40.41,0.63,Good,0.00,47.76,40.63,0.00,
1.80142e+006,16975,40660,17,338.00,338.00,23.00,26.91,0.84,High,0.00,1.78,1.78,0.59,
1.80143e+006,345954,40652,19,340.00,337.00,27.56,27.98,0.80,High,0.88,0.88,0.29,1.76,
1.80145e+006,3609,40669,70,311.00,310.00,45.98,44.27,0.78,Good,0.32,44.37,30.87,4.82,
1.80146e+006,1515,40665,68,331.00,331.00,54.93,43.82,0.64,Good,0.00,25.98,24.77,0.00,
1.80149e+006,529,40675,103,336.00,332.00,76.66,50.72,0.38,Poor,1.19,56.25,54.46,2.98,
1.8015e+006,4638,40669,22,451.00,447.00,59.71,29.47,0.46,Moderate,0.89,55.88,43.90,6.21,
1.80158e+006,206845,40700,6,349.00,349.00,17.34,18.66,0.81,High,0.00,0.29,0.29,0.00,
1.80159e+006,207298,40700,4,313.00,313.00,6.88,17.50,0.90,High,0.00,0.00,0.00,0.00,"Alkalinity < 5, value set to 5 mg/l"
1.80245e+006,200211,40701,7,364.00,336.00,13.56,19.70,0.86,High,7.14,3.30,4.40,0.00,
1.80246e+006,206778,40660,5,365.00,345.00,14.23,17.50,0.83,High,0.00,1.10,3.01,0.00,
1.80249e+006,449078,40674,9,365.00,351.00,23.73,21.52,0.78,Good,1.64,1.64,1.10,0.00,
1.80251e+006,327611,40661,7,358.00,356.00,19.52,19.70,0.80,High,0.00,1.40,0.84,0.28,
1.8038e+006,4276,40683,71,332.00,331.00,54.39,44.50,0.66,Good,0.30,27.71,22.59,0.90,
1.80384e+006,3806,40672,109,340.00,340.00,68.83,51.74,0.52,Moderate,0.00,17.35,28.53,0.00,
1.80391e+006,207309,40652,1,376.00,376.00,21.36,17.50,0.76,Good,0.00,0.80,1.60,0.00,"Alkalinity < 5, value set to 5 mg/l"
1.80391e+006,207347,40667,14,327.00,327.00,26.05,25.13,0.79,Good,0.00,0.00,1.53,0.61,
1.80407e+006,207402,40676,49,323.00,323.00,60.39,39.05,0.52,Moderate,0.00,69.97,70.59,0.00,
1.80416e+006,122783,40668,35,334.00,334.00,30.90,34.69,0.85,High,0.00,2.40,2.99,0.00,
1.80417e+006,123096,40694,65,302.00,302.00,37.01,43.13,0.89,High,0.00,21.52,18.54,0.33,
1.80511e+006,122534,40679,204,343.00,342.00,58.63,64.50,0.93,High,0.29,38.48,37.03,0.29,
1.80511e+006,320337,40667,60,354.00,352.00,54.62,41.94,0.63,Good,0.56,38.42,38.14,0.00,
1.80627e+006,206930,40668,12,361.00,361.00,24.81,23.81,0.79,Good,0.00,0.55,7.76,0.00,
1.80683e+006,122924,40666,64,416.00,416.00,52.46,42.90,0.67,Good,0.00,23.08,16.83,0.24,
1.80811e+006,205682,40675,58,321.00,321.00,36.37,41.44,0.87,High,0.00,21.81,21.81,0.00,
1.80813e+006,232926,40675,38,324.00,324.00,58.60,35.71,0.52,Moderate,0.00,76.54,71.60,0.00,
1.80997e+006,122766,40668,43,277.00,276.00,55.65,37.30,0.57,Moderate,0.00,44.40,32.13,0.36,
1.80998e+006,124876,40668,56,403.00,402.00,50.06,40.93,0.68,Good,0.25,40.69,35.24,1.49,
1.80998e+006,122783,40668,35,334.00,334.00,30.90,34.69,0.85,High,0.00,2.40,2.99,0.00,
1.81149e+006,122469,40674,64,293.00,293.00,61.77,42.90,0.54,Moderate,0.00,71.67,49.15,1.02,
1.81149e+006,122475,40679,73,316.00,306.00,67.76,44.93,0.47,Moderate,3.16,57.28,47.15,0.00,
1.8115e+006,122496,40674,75,328.00,328.00,57.58,45.36,0.62,Good,0.00,42.68,38.11,0.30,
1.81749e+006,376732,40680,35,327.00,325.00,48.08,34.69,0.64,Good,0.00,44.65,37.31,0.00,
1.81753e+006,207189,40683,35,375.00,375.00,53.65,34.69,0.57,Moderate,0.00,54.93,45.60,0.80,
1.81883e+006,134707,40683,139,390.00,390.00,39.90,56.36,1.00,High,0.00,6.92,5.38,0.00,
1.81883e+006,300379,40683,183,345.00,344.00,41.43,62.08,1.00,High,0.29,15.36,15.36,0.00,
1.81911e+006,123055,40683,125,332.00,332.00,43.32,54.29,0.99,High,0.00,23.49,19.28,0.00,
1.87598e+006,9540,40815,46,332.00,332.00,42.93,38.19,0.74,Good,0.00,8.73,6.63,0.00,
1.87906e+006,122766,40773,43,343.00,338.00,31.11,37.30,0.88,High,0.29,14.58,9.04,7.87,
1.88969e+006,449078,40843,9,346.00,344.00,23.39,21.52,0.78,Good,0.00,0.58,0.00,0.00,
1.88971e+006,327611,40836,6,350.00,350.00,14.46,18.66,0.84,High,0.00,1.14,0.00,0.00,
1.88981e+006,200211,40855,9,351.00,351.00,30.85,21.52,0.70,Good,0.00,31.05,30.48,0.00,
1.88982e+006,206778,40855,10,326.00,326.00,16.27,22.33,0.86,High,0.00,5.83,4.29,0.00,
1.88993e+006,206971,40843,6,377.00,353.00,29.08,18.66,0.70,Good,6.10,16.45,17.51,0.27,
1.88995e+006,206845,40851,5,330.00,323.00,12.07,17.50,0.85,High,0.00,1.82,1.21,0.00,
1.88996e+006,207298,40814,5,353.00,353.00,3.53,17.50,0.94,High,0.00,1.13,0.57,0.00,
